from,to,strength,direction
ACOD1,IL27,0.79,0.541993571
ACOD1,IL21,0.99,0.510833333
BLK,BANK1,0.92,0.891633729
BLK,TNFRSF13C,1,0.99
BLK,CR1,0.81,0.934210526
HAVCR2,CD300A,0.88,0.93005176
HAVCR2,CD86,1,0.995
HAVCR2,GPNMB,0.74,0.829299812
HAVCR2,SLC11A1,0.79,0.861497326
HAVCR2,FCER1G,1,0.68
HAVCR2,PTCRA,0.95,0.852246377
HAVCR2,IL10,0.79,0.986842105
IL2RA,NLRP3,0.7,0.500892857
IL2RA,CLEC4G,0.86,0.860930736
IL2RA,CD1D,0.76,0.732085561
IL2RA,SLA2,0.79,0.503373016
IL2RA,CR1,0.99,0.777916667
TGFBR2,VSIR,0.75,0.635213033
TGFBR2,DROSHA,0.75,0.701713723
TGFBR2,HHLA2,0.74,0.552631579
TGFBR2,IL6ST,0.7,0.535087719
TGFBR2,RHOA,0.94,0.768073123
TGFBR2,OXSR1,0.92,0.692805383
CD160,IL23R,0.75,0.552711435
CD46,CD55,0.94,0.569746377
CD46,ARF1,0.96,0.57432971
CD46,CD74,0.72,0.500773994
CD46,DENND1B,0.8,0.547525063
CD46,KIT,0.77,0.772222222
CD46,MARCHF7,0.77,0.507236842
FGL2,IGFBP2,0.7,0.833479532
FGL2,RASGRP1,0.73,0.754960317
FGL2,FBXO38,0.85,0.655989034
FGL2,CLC,0.85,0.720235619
FGL2,RSAD2,0.78,0.784722222
FGL2,SPNS2,0.83,0.659509569
FGL2,ITGA4,0.85,0.63181391
IFNL1,IFNB1,0.7,0.613164345
PCK1,LGALS14,0.73,0.743382353
BCL11B,ADAM17,0.82,0.512787724
BCL11B,LEF1,0.76,0.961111111
CDK6,IL23A,0.7,0.772277661
CDK6,CAV1,0.73,0.711472308
CDK6,SRF,0.78,0.812960844
CDK6,LOXL3,0.73,0.714880952
CDK6,PPP2R3C,0.7,0.84001978
CLPTM1,NECTIN2,1,0.99
CLPTM1,PRKD2,0.71,0.611111111
CLPTM1,PVR,1,0.99
CLPTM1,RELB,0.99,0.678333333
GLI3,IGFBP2,0.81,0.849098124
GLI3,HLX,0.74,0.690286378
IHH,IL23R,0.85,0.62874714
IHH,TOX,0.76,0.59047619
IHH,SRC,0.78,0.767499296
IL1A,IL1B,0.95,0.710824275
IL1A,ADAM17,0.78,0.766696152
IL1A,ZC3H12A,0.95,0.789673913
IL1A,IL20RB,0.82,0.958376467
SRF,GNL1,0.93,0.704393939
CD86,CD300A,0.9,0.758781526
CD86,FCGR2B,0.84,0.893398268
CD86,CD80,1,1
CD86,PTCRA,0.91,0.779310183
CD86,GPR183,0.84,1
CLEC4G,CD1B,0.77,0.807505981
CLEC4G,XCL2,0.71,0.829934211
CLEC4G,CR1,0.9,0.837121212
NFKBID,GPI,0.87,0.862012987
NFKBID,NFKBIZ,0.88,0.931230002
NFKBID,TNFRSF14,0.99,0.6875
NFKBID,STK11,0.95,0.979583333
NFKBID,ZFP36,0.7,0.606031777
NFKBID,GNRH1,0.7,0.762225877
NFKBID,LMBR1L,0.93,0.924818841
ABL1,CTSL,0.85,0.541666667
ABL1,ITPKB,0.77,0.517201426
ABL1,TSC1,0.92,0.554347826
BCL3,BCL6,0.76,0.65870743
BCL3,CEBPB,0.85,0.837014411
BCL3,RELB,0.99,0.515416667
FOXP3,ICOS,0.92,0.54375
FOXP3,CCR4,0.73,0.574561404
PSAP,GPNMB,0.86,0.557900433
PSAP,PPP3CB,0.88,0.613349282
PSAP,NCSTN,0.89,0.526590909
CD27,IGKC,1,0.75
CD27,TNFRSF13B,0.99,0.839166667
CD27,LY9,1,0.85
CD27,IRF4,0.7,0.958088235
CD27,HLA-DOB,0.85,0.9875
CD27,TNFRSF17,0.75,0.768204365
PRKCZ,EZR,0.76,0.508040936
PRKCZ,KIT,0.89,0.70701581
FOXJ1,IDO1,0.73,0.863643791
FOXJ1,SCGB1A1,0.98,0.812826087
FOXJ1,MAPK8IP1,0.95,0.883409091
FOXJ1,IL12A,0.75,0.910606061
FOXJ1,MYB,0.85,0.798783644
FOXJ1,FLOT2,0.77,0.743283677
FOXJ1,SAMHD1,0.75,1
FOXJ1,PRR7,0.96,0.928095238
GPNMB,RAB7A,0.8,0.523015873
GPNMB,CTSS,0.95,0.768387681
PDE5A,PTGER4,0.94,0.712862319
PDE5A,ZEB1,0.98,0.722916667
SCGB1A1,NFATC2,0.75,0.860469188
SCGB1A1,HSPH1,0.96,0.852878788
SCGB1A1,RIPOR2,0.71,0.802115583
SCGB1A1,SAMHD1,0.95,0.96875
SCGB1A1,IL7,0.89,0.811664784
CD1C,HLA-DOA,0.77,0.752047398
CD1C,FCGR1A,0.73,0.544607843
CD1C,CD1D,0.9,0.922348485
CD1C,FUT7,0.92,0.726058136
CD1C,SPN,0.7,0.615667846
CD1C,CORO1A,0.7,0.611215539
CD1C,AIF1,0.89,0.683712121
CD1C,CD1B,1,1
CD1C,MR1,0.7,0.883680556
CD1C,CLEC4A,0.91,0.726984519
FUT7,NOD2,0.85,0.70798445
ATP7A,G6PD,0.98,0.500833333
ATP7A,RNF8,0.75,0.657894737
ATP7A,PTPN22,0.76,0.574082264
ATP7A,RAB29,0.78,0.650385433
SEMA4A,AP1S2,0.71,0.879293404
SEMA4A,TOX,0.75,0.664880952
CLEC4D,CLEC4E,0.89,0.988636364
CLEC4D,IL10,0.73,0.596992481
CLEC4E,FCGR2B,0.7,0.556195175
CLEC4E,RELB,0.93,0.605328675
EOMES,CRTAM,0.91,0.528203228
EOMES,IL18RAP,0.83,0.52254277
CD3E,FOXP3,0.87,0.932981602
CD3E,GPR174,0.71,0.816004472
CD3E,SLAMF6,0.89,0.741318464
CD3E,ITGAL,0.79,0.59142316
CD3E,CD3D,1,0.72
CD3E,CCL5,0.89,0.888908103
CD3E,CXCR3,0.7,0.986111111
CD3E,IKZF1,0.87,0.762401186
CD3E,TIGIT,0.96,1
CD3E,LCK,0.7,0.986842105
CD3E,SLA2,0.85,0.861770595
CD3E,SH2D1A,0.81,0.686778499
CD3E,CD3G,0.87,0.918972022
CD3E,UBASH3A,0.93,0.548089592
CD3E,PIK3CG,0.84,0.923654244
GBP1,IFNG,0.95,0.566702899
GBP1,CD274,0.95,1
GBP1,CXCL10,1,0.99
GBP1,IL18R1,0.77,0.693831699
GBP1,MAFB,0.77,0.544729691
GBP1,STAT1,0.99,1
GBP1,SAMHD1,0.7,0.811391223
GBP1,PSME2,0.87,0.941558442
GBP1,CXCL11,0.93,1
NFKB1,IL4R,0.79,0.520467836
NFKB1,ELF1,0.95,0.713550725
NFKB1,LOXL3,0.75,0.665935673
NFKB1,SEC31A,0.9,0.66567029
NFKB1,PELI1,0.74,0.710411976
NFKB1,RELB,0.99,0.6375
NFKB1,PTPRJ,0.71,0.504459064
NFKB1,CASP3,0.83,0.806134655
NFKBIZ,PVRIG,0.75,0.813544892
PSMF1,PRNP,1,0.58
PSMF1,SHLD1,1,0.93
PSMF1,SOX12,1,0.7
SPN,CCL3,0.71,0.567692669
SPN,CD83,0.78,0.968864469
SPN,NLRP3,0.7,0.654712762
SPN,CD1D,0.76,0.948065476
SPN,JAML,1,1
SPN,CLEC4A,0.8,0.589740896
SPN,TNF,0.73,0.798413313
SPN,PTPN6,0.81,0.960511364
IFNG,ACOD1,0.73,0.609328929
IFNG,LAG3,0.98,0.91
IFNG,CCL26,0.74,0.893274854
IFNG,IL18RAP,0.91,0.922924901
IFNG,PRF1,0.8,0.88640161
IFNG,ZNF683,0.97,0.515416667
IL4R,DNAJA3,0.94,0.566187418
IL4R,KCNN4,0.79,0.583074163
NCKAP1L,CYBB,1,1
NCKAP1L,HAVCR2,0.98,0.825833333
NCKAP1L,PSAP,0.87,0.95326087
NCKAP1L,SPN,0.99,0.87875
NCKAP1L,GIMAP8,0.9,1
NCKAP1L,SASH3,0.71,0.661039087
NCKAP1L,APBB1IP,0.77,0.974206349
NCKAP1L,SAMHD1,0.98,1
NCKAP1L,SYK,0.7,1
NCKAP1L,P2RX7,0.78,0.986842105
NCKAP1L,CR1,0.76,0.9875
ADA,RAG1,0.75,0.614181287
ADA,NRARP,0.71,0.731652661
BCL10,MYH9,0.97,0.514583333
BCL10,LGALS3,0.76,0.549458204
BCL10,PTPN22,0.74,0.52994066
BCL10,PMAIP1,0.94,0.563913043
CYLD,CBFB,0.98,0.725652174
CYLD,BCL11B,0.85,0.518398268
CYLD,ATP7A,0.72,0.874408848
CYLD,RC3H1,0.72,0.552631579
CYLD,CCR6,0.73,0.568435635
CYLD,NOD2,0.98,0.682916667
DGKZ,AP2A1,0.76,0.782931287
DGKZ,MAPK8IP1,0.92,0.673213109
DGKZ,MDK,1,0.65
DUSP22,TWSG1,0.72,0.565508901
DUSP22,PRR7,0.71,0.731472523
EZR,VAMP3,0.75,0.54744152
EZR,STX7,0.99,0.645416667
RC3H1,FOXP1,0.7,0.889676113
RC3H1,BRD1,0.97,0.588007246
RC3H1,EXOSC6,0.75,0.815557276
RC3H1,PSAP,0.71,0.74630203
RC3H1,NFKBIZ,0.77,0.840803546
RC3H1,PTPN2,0.71,0.9125
RC3H1,GPR18,0.96,0.811902174
RC3H1,DENND1B,1,0.69
RC3H1,PAK2,0.75,0.694663743
RC3H1,MARCHF7,0.86,0.65048367
RC3H1,ZFP36L1,0.72,0.841346012
RC3H1,GNRH1,1,0.54
RC3H1,ZBTB1,0.89,0.904583333
RC3H1,TRAF6,0.92,0.857666337
CD274,ANXA1,0.85,0.885957483
CD274,EXOSC3,0.85,0.798917749
CD274,TBX21,0.96,0.570887681
CD274,HIF1A,0.85,0.847593168
HLA-DPB1,HLA-DOA,1,0.83
HLA-DPB1,CD74,1,0.98
HLA-DPB1,PRF1,0.82,0.755808081
HLA-DPB1,HLA-DRA,1,0.99
HLA-DPB1,HLA-DQB2,0.75,0.932430341
HLA-DPB1,HLA-DOB,0.81,0.941075515
IL6ST,CCR2,0.72,0.705444678
IL6ST,GABPA,0.73,0.605340557
IL6ST,SEMA4A,0.72,0.542013889
IL6ST,TOX,0.88,0.695463956
IL6ST,IL31RA,0.97,0.557083333
IL6ST,FBXO38,0.82,0.773989899
IL6ST,ZBTB16,0.73,0.559649123
CSK,RUNX3,0.74,0.820170455
CSK,ADAM10,0.83,0.536327231
CSK,ADA,0.82,0.667388167
CSK,DGKZ,0.88,0.873329569
CSK,IL6ST,0.74,0.589156715
CSK,CD99,0.77,0.678454715
CSK,RAC2,0.77,0.669082126
CSK,PTPN6,0.71,0.519607843
CSK,TMEM102,0.75,0.764756016
HSPD1,PSME3,0.86,0.743271222
HSPD1,PTPN11,0.89,0.559509569
HSPD1,HSPH1,0.92,0.815612648
HSPD1,STAT1,0.72,0.715873016
HSPD1,MARCHF7,0.76,0.564210358
HSPD1,ZC3H8,0.85,0.550550144
ARG2,LEF1,0.75,0.700328947
IL2,HLA-DMB,0.83,0.55960213
LGALS9C,IHH,0.75,0.75875496
LGALS9C,CSK,0.86,0.953416149
LGALS9C,LGALS9B,1,0.83
BCL2,CAMK4,0.83,0.91703691
CD74,CD81,0.72,0.510405054
CD74,FBXO38,0.95,0.538496377
IL15,TMEM131L,0.87,0.706495735
HLX,PTGER4,0.78,0.900451887
HLX,ITM2A,0.76,0.829459064
HLX,PDE4B,0.8,0.949820574
HLX,CAMK4,0.72,0.9875
HLX,LRCH1,0.82,0.891882702
HLX,ITGA4,0.79,0.889267677
RUNX1,DROSHA,0.7,0.6106934
RUNX1,IGFBP2,0.84,0.729241582
RUNX1,NFATC2,0.75,0.693343653
RUNX1,PELI1,0.99,0.6375
TBX21,CXCR3,0.85,0.652030892
HLA-F,HLA-E,0.9,0.699604743
LILRB1,ACOD1,0.86,0.67958186
LILRB1,LILRB4,0.99,1
LILRB1,LILRB2,1,0.96
KDELR1,CLPTM1,0.71,0.511458333
KDELR1,CEACAM1,0.79,0.566985646
KDELR1,PRKD2,0.95,0.672789855
KDELR1,DDOST,0.82,0.523809524
SLC11A1,TCIRG1,0.94,0.511775362
SLC11A1,IL27,0.78,0.717742272
SLC11A1,GIMAP8,0.85,0.716450216
SLC11A1,PLA2G2D,0.84,0.746590909
FAS,ANXA1,0.91,0.617310606
FAS,LYN,0.76,0.543055556
FAS,IL15,0.94,0.57085639
FAS,MALT1,0.71,0.674591503
FAS,IL27RA,0.76,0.662488329
GIMAP8,ITM2A,0.9,0.833686241
GIMAP8,HLA-E,0.77,0.827757353
GIMAP8,TGFBR2,0.96,0.958297101
GIMAP8,TNFSF4,0.84,0.624873737
GIMAP8,IL7R,0.73,0.624177632
GIMAP8,WNT5A,0.77,0.932908809
GIMAP8,LRRC32,1,0.61
HIF1A,CCL20,0.9,0.541607143
HIF1A,PMAIP1,0.9,0.523715415
FZD5,MERTK,0.74,0.712221731
FZD5,PRKCZ,0.82,0.62985589
FZD5,SRC,0.91,0.616106719
HLA-A,APLF,0.75,0.573115079
HLA-A,HLA-F,0.98,0.5175
MALT1,SMAD7,0.74,0.582480818
SASH3,CD1D,0.84,0.988095238
SASH3,CORO1A,1,0.76
SASH3,GPR18,0.99,0.697916667
SASH3,KLRC4-KLRK1,0.7,0.631987444
TNFSF4,FOXP3,0.8,0.60778032
TNFSF4,PTPN22,0.8,0.75297619
TNFSF4,TWSG1,0.76,0.923611111
TNFSF4,VCAM1,1,0.87
CD80,ICOS,0.89,0.821486461
CD80,IL2RA,0.91,0.822546113
CD80,CLEC4G,0.77,0.690612561
CD80,IL27,0.73,0.848611111
